frame_no,no_of_atoms_within_2
41929,4
41930,4
41931,4
41932,4
41933,4
41934,5
41935,5
41936,5
41937,5
41938,5
41939,5
41940,5
41941,5
41942,5
41943,5
41944,5
41945,5
41946,5
41947,5
41948,5
41949,5
41950,5
41951,5
41952,5
41953,5
41954,5
41955,4
41956,4
41957,4
41958,4
41959,4
41960,3
41961,3
41962,3
41963,3
41964,3
41965,2
41966,2
41967,2
41968,2
41969,2
41970,2
41971,2
41972,2
41973,4
41974,4
41975,4
41976,4
41977,4
41978,4
41979,4
41980,4
41981,4
41982,4
41983,4
41984,4
41985,4
41986,4
41987,4
41988,4
41989,4
41990,4
41991,5
41992,5
41993,5
41994,5
41995,5
41996,5
41997,6
41998,6
41999,6
42000,5
42001,5
42002,5
42003,5
42004,5
42005,4
42006,4
42007,4
42008,4
42009,4
42010,4
42011,4
42012,4
42013,4
42014,4
42015,4
42016,5
42017,6
42018,7
42019,7
42020,7
42021,7
42022,7
42023,8
42024,8
42025,8
42026,8
42027,8
42028,8
42029,8
42030,8
42031,8
42032,8
42033,8
42034,8
42035,8
42036,8
42037,8
42038,8
42039,8
42040,8
42041,8
42042,8
42043,8
42044,8
42045,8
42046,7
42047,7
42048,7
42049,7
42050,7
42051,7
42052,7
42053,7
42054,7
42055,7
42056,7
42057,7
42058,7
42059,7
42060,7
42061,7
42062,7
42063,7
42064,7
42065,7
42066,6
42067,6
42068,6
42069,6
42070,6
42071,6
42072,6
42073,7
42074,7
42075,6
42076,6
42077,6
42078,6
42079,6
42080,6
42081,6
42082,6
42083,7
42084,7
42085,7
42086,7
42087,6
42088,6
42089,6
42090,6
42091,6
42092,6
42093,6
42094,7
42095,7
42096,7
42097,7
42098,7
42099,8
42100,8
42101,8
42102,8
42103,9
42104,9
42105,9
42106,9
42107,9
42108,9
42109,9
42110,9
42111,9
42112,9
42113,9
42114,8
42115,8
42116,8
42117,8
42118,8
42119,8
42120,8
42121,9
42122,9
42123,9
42124,9
42125,8
42126,8
42127,8
42128,8
42129,8
42130,8
42131,8
42132,8
42133,8
42134,8
42135,7
42136,7
42137,7
42138,7
42139,7
42140,7
42141,7
42142,7
42143,7
42144,7
42145,9
42146,9
42147,9
42148,9
42149,9
42150,9
42151,9
42152,9
42153,8
42154,9
42155,10
42156,11
42157,11
42158,11
42159,11
42160,11
42161,12
42162,12
42163,12
42164,12
42165,13
42166,13
42167,12
42168,12
42169,12
42170,12
42171,12
42172,12
42173,12
42174,12
42175,12
42176,12
42177,12
42178,13
42179,13
42180,13
42181,13
42182,13
42183,13
42184,13
42185,13
42186,13
42187,13
42188,13
42189,14
42190,14
42191,14
42192,14
42193,14
42194,14
42195,14
42196,14
42197,14
42198,14
42199,14
42200,14
42201,14
42202,14
42203,14
42204,14
42205,14
42206,14
42207,14
42208,14
42209,14
42210,14
42211,13
42212,13
42213,13
42214,13
42215,13
42216,13
42217,13
42218,13
42219,13
42220,13
42221,14
42222,14
42223,14
42224,14
42225,15
42226,15
42227,15
42228,15
42229,14
42230,14
42231,14
42232,15
42233,15
42234,15
42235,15
42236,15
42237,15
42238,15
42239,15
42240,15
42241,14
42242,14
42243,14
42244,14
42245,14
42246,14
42247,14
42248,14
42249,14
42250,14
42251,14
42252,14
42253,14
42254,13
42255,13
42256,13
42257,13
42258,13
42259,13
42260,12
42261,12
42262,12
42263,12
42264,12
42265,12
42266,12
42267,12
42268,12
42269,12
42270,12
42271,12
42272,12
42273,12
42274,12
42275,12
42276,12
42277,12
42278,11
42279,11
42280,11
42281,11
42282,10
42283,8
42284,8
42285,8
42286,8
42287,9
42288,9
42289,10
42290,11
42291,11
42292,11
42293,12
42294,12
42295,12
42296,12
42297,12
42298,12
42299,12
42300,12
42301,12
42302,12
42303,12
42304,12
42305,11
42306,10
42307,10
42308,12
42309,12
42310,13
42311,14
42312,14
42313,14
42314,14
42315,14
42316,14
42317,14
42318,14
42319,14
42320,14
42321,14
42322,14
42323,14
42324,13
42325,13
42326,13
42327,13
42328,13
42329,13
42330,12
42331,11
42332,11
42333,11
42334,11
42335,11
42336,12
42337,12
42338,12
42339,12
42340,12
42341,10
42342,10
42343,10
42344,9
42345,9
42346,9
42347,9
42348,9
42349,9
42350,9
42351,9
42352,9
42353,9
42354,9
42355,9
42356,9
42357,9
42358,9
42359,9
42360,9
42361,9
42362,8
42363,8
42364,9
42365,9
42366,9
42367,9
42368,9
42369,9
42370,9
42371,10
42372,10
42373,10
42374,9
42375,9
42376,8
42377,8
42378,8
42379,8
42380,8
42381,8
42382,7
42383,6
42384,6
42385,6
42386,6
42387,6
42388,6
42389,6
42390,6
42391,6
42392,4
42393,3
42394,3
42395,3
42396,3
42397,3
42398,3
42399,3
42400,3
42401,3
42402,3
42403,3
42404,3
42405,3
42406,3
42407,3
42408,3
42409,3
42410,3
42411,3
42412,3
42413,3
42414,3
42415,3
42416,4
42417,4
42418,4
42419,4
42420,4
42421,4
42422,4
42423,4
42424,5
42425,5
42426,5
42427,5
42428,5
42429,5
42430,5
42431,5
42432,5
42433,4
42434,4
42435,4
42436,5
42437,5
42438,5
42439,5
42440,5
42441,4
42442,4
42443,4
42444,4
42445,4
42446,3
42447,2
42448,2
42449,2
42450,2
42451,2
42452,2
42453,2
42454,2
42455,2
42456,2
42457,2
42458,2
42459,2
42460,2
42461,3
42462,3
42463,3
42464,3
42465,3
42466,3
42467,3
42468,3
42469,3
42470,3
42471,3
42472,3
42473,3
42474,3
42475,3
42476,3
42477,3
42478,3
42479,3
42480,3
42481,3
42482,2
42483,2
42484,2
42485,2
42486,2
42487,2
42488,2
42489,2
42490,2
42491,2
42492,2
42493,2
42494,2
42495,2
42496,2
42497,2
42498,2
42499,2
42500,2
42501,2
42502,2
42503,2
42504,2
42505,2
42506,2
42507,2
42508,2
42509,2
42510,2
42511,2
42512,2
42513,2
42514,2
42515,1
42516,1
42517,1
42518,2
42519,2
42520,2
42521,2
42522,2
42523,2
42524,2
42525,2
42526,2
42527,2
42528,2
42529,1
42530,1
42531,1
42532,1
42533,1
42534,1
42535,1
42536,1
42537,1
42538,1
42539,1
42540,1
42541,0
42542,0
42543,0
42544,0
42545,1
42546,1
42547,1
42548,2
42549,2
42550,2
42551,2
42552,2
42553,2
42554,3
42555,3
42556,4
42557,4
42558,4
42559,4
42560,4
42561,4
42562,5
42563,6
42564,6
42565,5
42566,5
42567,5
42568,5
42569,5
42570,5
42571,5
42572,5
42573,5
42574,4
42575,4
42576,4
42577,4
42578,4
42579,4
42580,4
42581,4
42582,4
42583,4
42584,4
42585,4
42586,4
42587,4
42588,4
42589,4
42590,4
42591,4
42592,4
42593,4
42594,4
42595,4
42596,5
42597,5
42598,5
42599,4
42600,4
42601,4
42602,4
42603,4
42604,4
42605,4
42606,4
42607,4
42608,3
42609,3
42610,3
42611,3
42612,3
42613,2
42614,2
42615,2
42616,2
42617,2
42618,2
42619,1
42620,1
42621,1
42622,1
42623,1
42624,1
42625,1
42626,1
42627,1
42628,1
42629,0
42630,0
42631,0
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,0
42639,0
42640,2
42641,3
42642,4
42643,4
42644,4
42645,4
42646,4
42647,4
42648,2
42649,2
42650,2
42651,2
42652,1
42653,1
42654,1
42655,1
42656,1
42657,1
42658,1
42659,1
42660,1
42661,1
42662,0
42663,6
42664,6
42665,3
42666,3
42667,3
42668,3
42669,2
42670,2
42671,1
42672,1
42673,0
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42680,0
42681,0
42682,0
42683,0
42684,0
42685,0
42686,0
42687,0
42688,0
42689,0
42690,1
42691,1
42692,2
42693,2
42694,3
42695,3
42696,3
42697,3
42698,4
42699,4
42700,5
42701,6
42702,7
42703,9
42704,10
42705,10
42706,10
42707,10
42708,11
42709,11
42710,11
42711,11
42712,11
42713,11
42714,10
42715,10
42716,10
42717,10
42718,10
42719,9
42720,9
42721,9
42722,9
42723,8
42724,8
42725,8
42726,8
42727,8
42728,8
42729,8
42730,8
42731,9
42732,9
42733,9
42734,8
42735,9
42736,9
42737,8
42738,6
42739,6
42740,6
42741,6
42742,5
42743,4
42744,4
42745,4
42746,4
42747,4
42748,3
42749,3
42750,3
42751,3
42752,3
42753,6
42754,7
42755,8
42756,8
42757,8
42758,8
42759,8
42760,8
42761,9
42762,9
42763,9
42764,9
42765,10
42766,10
42767,10
42768,10
42769,10
42770,10
42771,10
42772,10
42773,10
42774,10
42775,10
42776,10
42777,10
42778,10
42779,10
42780,11
42781,11
42782,11
42783,11
42784,11
42785,11
42786,9
42787,9
42788,9
42789,9
42790,9
42791,9
42792,9
42793,9
42794,9
42795,9
42796,10
42797,10
42798,10
42799,10
42800,10
42801,10
42802,10
42803,10
42804,10
42805,10
42806,9
42807,9
42808,9
42809,9
42810,9
42811,9
42812,9
42813,9
42814,9
42815,9
42816,9
42817,9
42818,10
42819,10
42820,10
42821,10
42822,9
42823,9
42824,9
42825,10
42826,10
42827,10
42828,10
42829,10
42830,10
42831,10
42832,10
42833,10
42834,10
42835,9
42836,9
42837,9
42838,9
42839,10
42840,11
42841,11
42842,9
42843,9
42844,10
42845,9
42846,9
42847,8
42848,7
42849,7
42850,8
42851,8
42852,8
42853,9
42854,10
42855,10
42856,10
42857,10
42858,10
42859,10
42860,10
42861,10
42862,10
42863,10
42864,10
42865,10
42866,9
42867,9
42868,9
42869,9
42870,9
42871,9
42872,9
42873,9
42874,9
42875,8
42876,7
42877,8
42878,9
42879,9
42880,9
42881,9
42882,10
42883,10
42884,10
42885,10
42886,10
42887,9
42888,11
42889,11
42890,11
42891,11
42892,11
42893,11
42894,11
42895,12
42896,12
42897,12
42898,12
42899,12
42900,12
42901,12
42902,12
42903,12
42904,12
42905,12
42906,12
42907,12
42908,12
42909,12
42910,12
42911,12
42912,11
42913,12
42914,11
42915,11
42916,11
42917,11
42918,11
42919,11
42920,11
42921,11
42922,11
42923,11
42924,11
42925,11
42926,11
42927,11
42928,11
42929,11
42930,11
42931,10
42932,10
42933,10
42934,10
42935,9
42936,9
42937,10
42938,10
42939,10
42940,10
42941,10
42942,10
42943,10
42944,10
42945,10
42946,10
42947,10
42948,10
42949,10
42950,11
42951,10
42952,10
42953,10
42954,10
42955,10
42956,10
42957,11
42958,11
42959,11
42960,11
42961,11
42962,12
42963,12
42964,12
42965,12
42966,12
42967,11
42968,11
42969,10
42970,10
42971,9
42972,9
42973,9
42974,10
42975,10
42976,10
42977,10
42978,10
42979,10
42980,10
42981,10
42982,10
42983,10
42984,10
42985,11
42986,11
42987,11
42988,11
42989,11
42990,11
42991,11
42992,10
42993,10
42994,10
42995,10
42996,10
42997,10
42998,10
42999,10
43000,10
43001,9
43002,9
43003,9
43004,9
43005,9
43006,9
43007,9
43008,10
43009,11
43010,11
43011,10
43012,10
43013,10
43014,10
43015,10
43016,10
43017,10
43018,10
43019,10
43020,10
43021,10
43022,10
43023,10
43024,10
43025,10
43026,10
43027,9
43028,9
43029,9
43030,9
43031,9
43032,9
43033,9
43034,9
43035,9
43036,8
43037,9
43038,9
43039,9
43040,9
43041,9
43042,9
43043,9
43044,9
43045,10
43046,10
43047,10
43048,10
43049,10
43050,10
43051,11
43052,11
43053,12
43054,12
43055,12
43056,12
43057,11
43058,11
43059,10
43060,10
43061,10
43062,10
43063,10
43064,10
43065,10
43066,11
43067,11
43068,11
43069,11
43070,11
43071,10
43072,10
43073,10
43074,10
43075,10
43076,10
43077,9
43078,9
43079,9
43080,10
43081,10
43082,10
43083,11
43084,10
43085,10
43086,10
43087,11
43088,11
43089,11
43090,11
43091,11
43092,11
43093,11
43094,11
43095,10
43096,10
43097,9
43098,10
43099,10
43100,10
43101,9
43102,10
43103,11
43104,11
43105,11
43106,11
43107,11
43108,11
43109,11
43110,12
43111,13
43112,13
43113,13
43114,13
43115,12
43116,12
43117,12
43118,12
43119,12
43120,12
43121,12
43122,12
43123,12
43124,12
43125,12
43126,12
43127,12
43128,12
43129,13
43130,13
43131,13
43132,13
43133,13
43134,13
43135,13
43136,13
43137,13
43138,13
43139,13
43140,13
43141,13
43142,13
43143,13
43144,13
43145,13
43146,13
43147,13
43148,14
43149,14
43150,14
43151,14
43152,14
43153,14
43154,13
43155,13
43156,13
43157,13
43158,13
43159,13
43160,12
43161,12
43162,12
43163,12
43164,12
43165,12
43166,13
43167,12
43168,12
43169,12
43170,13
43171,13
43172,13
43173,13
43174,13
43175,13
43176,13
43177,12
43178,12
43179,12
43180,12
43181,12
43182,12
43183,12
43184,14
43185,14
43186,14
43187,14
43188,13
43189,12
43190,11
43191,11
43192,11
43193,11
43194,11
43195,11
43196,10
43197,10
43198,11
43199,12
43200,12
43201,12
43202,12
43203,12
43204,12
43205,12
43206,12
43207,12
43208,12
43209,11
43210,13
43211,13
43212,13
43213,13
43214,13
43215,13
43216,13
43217,13
43218,13
43219,13
43220,13
43221,15
43222,13
43223,13
43224,13
43225,13
43226,13
43227,12
43228,12
43229,12
43230,11
43231,11
43232,11
43233,11
43234,11
43235,11
43236,9
43237,9
43238,9
43239,9
43240,10
43241,10
43242,10
43243,9
43244,9
43245,9
43246,9
43247,9
43248,9
43249,9
43250,10
43251,10
43252,10
43253,10
43254,9
43255,9
43256,9
43257,9
43258,9
43259,9
43260,9
43261,9
43262,9
43263,9
43264,9
43265,10
43266,10
43267,10
43268,10
43269,10
43270,10
43271,10
43272,10
43273,10
43274,10
43275,10
43276,10
43277,10
43278,10
43279,10
43280,9
43281,9
43282,9
43283,9
43284,9
43285,9
43286,9
43287,9
43288,9
43289,8
43290,8
43291,8
43292,9
43293,9
43294,9
43295,9
43296,9
43297,10
43298,10
43299,10
43300,10
43301,10
43302,10
43303,10
43304,10
43305,10
43306,10
43307,10
43308,10
43309,10
43310,10
43311,10
43312,10
43313,10
43314,10
43315,10
43316,10
43317,10
43318,10
43319,9
43320,9
43321,9
43322,9
43323,9
43324,9
43325,8
43326,8
43327,8
43328,8
43329,8
43330,8
43331,8
43332,8
43333,8
43334,8
43335,8
43336,8
43337,8
43338,8
43339,8
43340,8
43341,8
43342,8
43343,8
43344,8
43345,8
43346,8
43347,8
43348,8
43349,8
43350,9
43351,10
43352,10
43353,10
43354,10
43355,11
43356,10
43357,9
43358,9
43359,9
43360,9
43361,9
43362,9
43363,9
43364,9
43365,9
43366,9
43367,9
43368,10
43369,10
43370,9
43371,9
43372,9
43373,9
43374,9
43375,9
43376,9
43377,9
43378,9
43379,9
43380,9
43381,9
43382,10
43383,10
43384,10
43385,10
43386,10
43387,9
43388,9
43389,9
43390,9
43391,10
43392,10
43393,10
43394,10
43395,10
43396,10
43397,10
43398,10
43399,10
43400,9
43401,9
43402,9
43403,9
43404,9
43405,9
43406,9
43407,9
43408,9
43409,9
43410,9
43411,9
43412,9
43413,9
43414,9
43415,9
43416,8
43417,8
43418,7
43419,7
43420,7
43421,7
43422,7
43423,7
43424,7
43425,7
43426,7
43427,7
43428,7
43429,7
43430,7
43431,7
43432,7
43433,7
43434,7
43435,7
43436,7
43437,7
43438,7
43439,7
43440,7
43441,7
43442,7
43443,7
43444,7
43445,7
43446,7
43447,8
43448,8
43449,8
43450,7
43451,7
43452,7
43453,7
43454,6
43455,6
43456,6
43457,6
43458,6
43459,6
43460,6
43461,6
43462,6
43463,6
43464,6
43465,7
43466,7
43467,7
43468,7
43469,7
43470,7
43471,6
43472,6
43473,7
43474,7
43475,7
43476,7
43477,7
43478,7
43479,7
43480,7
43481,7
43482,7
43483,7
43484,7
43485,8
43486,8
43487,8
43488,8
43489,8
43490,8
43491,8
43492,7
43493,6
43494,6
43495,6
43496,6
43497,6
43498,6
43499,6
43500,6
43501,5
43502,5
43503,5
43504,5
43505,5
43506,5
43507,5
43508,5
43509,4
43510,4
43511,4
43512,4
43513,4
43514,4
43515,4
43516,4
43517,4
43518,4
43519,4
43520,4
43521,3
43522,3
43523,3
43524,3
43525,3
43526,3
43527,3
43528,3
43529,3
43530,3
43531,3
43532,2
43533,2
43534,2
43535,3
43536,3
43537,3
43538,3
43539,3
43540,3
43541,4
43542,4
43543,4
43544,4
43545,4
43546,4
43547,4
43548,4
43549,4
43550,4
43551,4
43552,3
43553,3
43554,3
43555,3
43556,3
43557,3
43558,3
43559,3
43560,3
43561,3
43562,3
43563,3
43564,2
43565,2
43566,2
43567,2
43568,2
43569,2
43570,2
43571,2
43572,2
43573,2
43574,2
43575,2
43576,2
43577,2
43578,2
43579,2
43580,2
43581,2
43582,2
43583,2
43584,2
43585,2
43586,2
43587,2
43588,1
43589,1
43590,1
43591,1
43592,1
43593,1
43594,1
43595,1
43596,0
43597,13
43598,13
43599,10
43600,9
43601,9
43602,9
43603,9
43604,8
43605,9
43606,10
43607,13
43608,14
43609,13
43610,15
43611,14
43612,13
43613,15
43614,11
43615,11
43616,11
43617,10
43618,13
43619,13
43620,12
43621,13
43622,14
43623,13
43624,11
43625,9
43626,6
43627,4
43628,3
43629,3
43630,2
43631,2
43632,1
43633,1
43634,0
43635,2
43636,2
43637,4
43638,4
43639,7
43640,8
43641,9
43642,10
43643,9
43644,9
43645,9
43646,9
43647,9
43648,8
43649,8
43650,8
43651,8
43652,8
43653,8
43654,8
43655,8
43656,8
43657,8
43658,8
43659,8
43660,8
43661,8
43662,8
43663,7
43664,6
43665,6
43666,6
43667,6
43668,6
43669,5
43670,5
43671,5
43672,5
43673,5
43674,5
43675,5
43676,4
43677,4
43678,3
43679,3
43680,3
43681,3
43682,3
43683,3
43684,3
43685,3
43686,3
43687,3
43688,2
43689,2
43690,2
43691,2
43692,2
43693,2
43694,2
43695,2
43696,2
43697,2
43698,2
43699,2
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43711,2
43712,2
43713,2
43714,2
43715,2
43716,2
43717,1
43718,1
43719,1
43720,1
43721,1
43722,1
43723,1
43724,1
43725,1
43726,1
43727,1
43728,1
43729,1
43730,2
43731,2
43732,2
43733,2
43734,2
43735,2
43736,2
43737,2
43738,2
43739,2
43740,2
43741,2
43742,2
43743,2
43744,2
43745,2
43746,2
43747,2
43748,2
43749,2
43750,2
43751,2
43752,2
43753,2
43754,2
43755,2
43756,2
43757,2
43758,2
43759,2
43760,2
43761,1
43762,1
43763,1
43764,1
43765,1
43766,1
43767,1
43768,1
43769,1
43770,1
43771,1
43772,1
43773,1
43774,1
43775,1
43776,1
43777,1
43778,1
43779,1
43780,1
43781,1
43782,1
43783,1
43784,1
43785,1
43786,1
43787,1
43788,1
43789,1
43790,1
43791,1
43792,2
43793,2
43794,2
43795,2
43796,2
43797,2
43798,2
43799,2
43800,2
43801,2
43802,2
43803,2
43804,2
43805,2
43806,2
43807,2
43808,2
43809,2
43810,2
43811,2
43812,2
43813,2
43814,2
43815,2
43816,2
43817,2
43818,2
43819,2
43820,2
43821,2
43822,2
43823,2
43824,2
43825,2
43826,2
43827,2
43828,2
43829,2
43830,2
43831,2
43832,2
43833,2
43834,2
43835,2
43836,2
43837,2
43838,1
43839,1
43840,1
43841,2
43842,2
43843,2
43844,2
43845,2
43846,2
43847,2
43848,2
43849,2
43850,2
43851,2
43852,2
43853,2
43854,2
43855,1
43856,2
43857,2
43858,2
43859,2
43860,2
43861,3
43862,3
43863,3
43864,3
43865,3
43866,3
43867,3
43868,2
43869,2
43870,2
43871,2
43872,2
43873,2
43874,2
43875,2
43876,2
43877,2
43878,3
43879,3
43880,3
43881,3
43882,3
43883,3
43884,3
43885,3
43886,3
43887,3
43888,3
43889,2
43890,2
43891,2
43892,2
43893,3
43894,3
43895,3
43896,3
43897,3
43898,3
43899,3
43900,3
43901,3
43902,3
43903,3
43904,3
43905,3
43906,3
43907,3
43908,4
43909,4
43910,4
43911,4
43912,4
43913,4
43914,4
43915,4
43916,4
43917,4
43918,4
43919,4
43920,4
43921,2
43922,2
43923,2
43924,2
43925,2
43926,2
43927,2
43928,2
43929,3
43930,3
43931,3
43932,3
43933,3
43934,2
43935,2
43936,2
43937,2
43938,2
43939,2
43940,2
43941,2
43942,2
43943,2
43944,2
43945,2
43946,2
43947,2
43948,2
43949,2
43950,2
43951,2
43952,2
43953,2
43954,2
43955,2
43956,2
43957,2
43958,2
43959,2
43960,2
43961,2
43962,2
43963,2
43964,2
43965,2
43966,2
43967,2
43968,2
43969,2
43970,2
43971,2
43972,2
43973,2
43974,2
43975,2
43976,2
43977,2
43978,2
43979,2
43980,2
43981,2
43982,1
43983,1
43984,1
43985,1
43986,1
43987,1
43988,1
43989,1
43990,1
43991,1
43992,1
43993,1
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,2
44001,2
44002,2
44003,2
44004,2
44005,2
44006,2
44007,3
44008,3
44009,3
44010,3
44011,3
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,3
44019,3
44020,3
44021,3
44022,3
44023,3
44024,3
44025,3
44026,3
44027,3
44028,3
44029,3
44030,3
44031,3
44032,3
44033,3
44034,3
44035,3
44036,3
44037,3
44038,3
44039,3
44040,2
44041,2
44042,2
44043,2
44044,2
44045,2
44046,2
44047,2
44048,2
44049,2
44050,2
44051,2
44052,2
44053,2
44054,2
44055,2
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,2
44067,2
44068,2
44069,2
44070,2
44071,2
44072,2
44073,2
44074,2
44075,2
44076,2
44077,2
44078,2
44079,2
44080,2
44081,2
44082,2
44083,2
44084,2
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,2
44092,2
44093,2
44094,2
44095,2
44096,2
44097,2
44098,2
44099,2
44100,2
44101,2
44102,2
44103,2
44104,2
44105,2
44106,2
44107,2
44108,2
44109,1
44110,1
44111,1
44112,1
44113,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44120,1
44121,1
44122,1
44123,1
44124,1
44125,1
44126,1
44127,1
44128,1
44129,1
44130,1
44131,1
44132,1
44133,1
44134,1
44135,1
44136,1
44137,1
44138,2
44139,2
44140,1
44141,1
44142,1
44143,1
44144,1
44145,1
44146,1
44147,1
44148,1
44149,1
44150,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,1
44157,2
44158,2
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,2
44178,2
44179,2
44180,2
44181,2
44182,2
44183,2
44184,2
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,2
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,2
44209,2
44210,2
44211,2
44212,2
44213,2
44214,2
44215,2
44216,2
44217,2
44218,2
44219,2
44220,2
44221,2
44222,2
44223,2
44224,2
44225,2
44226,1
44227,1
44228,1
44229,1
44230,1
44231,1
44232,2
44233,2
44234,2
44235,2
44236,2
44237,2
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,2
44264,2
44265,2
44266,2
44267,2
44268,2
44269,2
44270,2
44271,2
44272,2
44273,2
44274,2
44275,2
44276,2
44277,2
44278,2
44279,2
44280,2
44281,2
44282,2
44283,2
44284,2
44285,2
44286,2
44287,2
44288,2
44289,2
44290,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,3
44303,3
44304,3
44305,3
44306,3
44307,3
44308,3
44309,3
44310,3
44311,3
44312,3
44313,3
44314,3
44315,3
44316,3
44317,3
44318,3
44319,3
44320,3
44321,3
44322,3
44323,3
44324,3
44325,3
44326,3
44327,3
44328,3
44329,3
44330,3
44331,3
44332,3
44333,3
44334,3
44335,3
44336,3
44337,2
44338,2
44339,2
44340,2
44341,2
44342,2
44343,2
44344,2
44345,2
44346,2
44347,2
44348,2
44349,2
44350,2
44351,2
44352,2
44353,2
44354,1
44355,1
44356,1
44357,1
44358,1
44359,1
44360,1
44361,2
44362,2
44363,2
44364,2
44365,2
44366,2
44367,2
44368,2
44369,2
44370,2
44371,2
44372,2
44373,2
44374,2
44375,2
44376,2
44377,2
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,2
44402,2
44403,3
44404,3
44405,3
44406,3
44407,3
44408,3
44409,3
44410,2
44411,2
44412,2
44413,2
44414,2
44415,2
44416,2
44417,1
44418,1
44419,1
44420,1
44421,1
44422,1
44423,1
44424,1
44425,1
44426,1
44427,1
44428,1
44429,1
44430,1
44431,1
44432,1
44433,1
44434,1
44435,1
44436,1
44437,2
44438,2
44439,2
44440,2
44441,2
44442,2
44443,2
44444,2
44445,2
44446,2
44447,2
44448,2
44449,2
44450,2
44451,2
44452,2
44453,2
44454,1
44455,1
44456,1
44457,1
44458,1
44459,1
44460,1
44461,1
44462,1
44463,1
44464,1
44465,1
44466,1
44467,1
44468,1
44469,1
44470,1
44471,1
44472,1
44473,1
44474,1
44475,1
44476,1
44477,1
44478,1
44479,1
