frame_no,no_of_atoms_within_2
42217,9
42218,10
42219,10
42220,10
42221,10
42222,10
42223,10
42224,11
42225,11
42226,11
42227,11
42228,11
42229,11
42230,11
42231,11
42232,11
42233,11
42234,11
42235,10
42236,10
42237,10
42238,10
42239,10
42240,10
42241,10
42242,10
42243,10
42244,10
42245,10
42246,10
42247,10
42248,10
42249,9
42250,9
42251,9
42252,9
42253,9
42254,9
42255,9
42256,9
42257,9
42258,9
42259,10
42260,10
42261,10
42262,10
42263,10
42264,10
42265,10
42266,10
42267,10
42268,10
42269,10
42270,10
42271,10
42272,10
42273,10
42274,9
42275,9
42276,9
42277,9
42278,9
42279,9
42280,9
42281,9
42282,9
42283,9
42284,9
42285,9
42286,9
42287,9
42288,9
42289,9
42290,9
42291,9
42292,10
42293,10
42294,10
42295,10
42296,10
42297,10
42298,10
42299,10
42300,10
42301,10
42302,10
42303,10
42304,10
42305,10
42306,10
42307,10
42308,10
42309,10
42310,10
42311,10
42312,9
42313,9
42314,9
42315,9
42316,9
42317,9
42318,9
42319,9
42320,9
42321,9
42322,9
42323,9
42324,9
42325,9
42326,10
42327,10
42328,10
42329,10
42330,10
42331,10
42332,10
42333,10
42334,10
42335,10
42336,10
42337,10
42338,10
42339,10
42340,10
42341,10
42342,10
42343,10
42344,10
42345,10
42346,10
42347,10
42348,10
42349,10
42350,10
42351,10
42352,10
42353,10
42354,10
42355,10
42356,10
42357,10
42358,10
42359,10
42360,10
42361,10
42362,10
42363,10
42364,10
42365,10
42366,10
42367,10
42368,10
42369,10
42370,10
42371,10
42372,10
42373,10
42374,10
42375,10
42376,10
42377,10
42378,10
42379,10
42380,9
42381,9
42382,9
42383,9
42384,9
42385,9
42386,9
42387,9
42388,9
42389,9
42390,9
42391,9
42392,9
42393,10
42394,10
42395,10
42396,10
42397,10
42398,10
42399,10
42400,10
42401,10
42402,10
42403,10
42404,10
42405,10
42406,10
42407,10
42408,10
42409,10
42410,10
42411,10
42412,10
42413,10
42414,10
42415,10
42416,10
42417,10
42418,10
42419,10
42420,10
42421,10
42422,10
42423,10
42424,10
42425,10
42426,10
42427,10
42428,10
42429,10
42430,10
42431,11
42432,11
42433,11
42434,11
42435,11
42436,10
42437,10
42438,10
42439,10
42440,10
42441,10
42442,10
42443,10
42444,10
42445,10
42446,10
42447,10
42448,10
42449,10
42450,10
42451,10
42452,10
42453,10
42454,10
42455,10
42456,10
42457,10
42458,10
42459,10
42460,10
42461,10
42462,10
42463,10
42464,10
42465,10
42466,10
42467,11
42468,11
42469,11
42470,11
42471,11
42472,11
42473,11
42474,10
42475,10
42476,11
42477,11
42478,11
42479,11
42480,11
42481,11
42482,11
42483,11
42484,11
42485,11
42486,11
42487,11
42488,11
42489,11
42490,11
42491,11
42492,11
42493,11
42494,11
42495,12
42496,12
42497,12
42498,12
42499,12
42500,12
42501,12
42502,12
42503,12
42504,12
42505,12
42506,12
42507,12
42508,12
42509,12
42510,12
42511,12
42512,12
42513,12
42514,12
42515,12
42516,12
42517,12
42518,12
42519,12
42520,12
42521,12
42522,12
42523,12
42524,11
42525,11
42526,11
42527,11
42528,11
42529,11
42530,11
42531,11
42532,11
42533,11
42534,11
42535,11
42536,11
42537,11
42538,11
42539,11
42540,11
42541,11
42542,11
42543,11
42544,11
42545,11
42546,11
42547,11
42548,11
42549,11
42550,11
42551,11
42552,11
42553,11
42554,11
42555,11
42556,11
42557,11
42558,11
42559,11
42560,11
42561,11
42562,11
42563,11
42564,11
42565,11
42566,11
42567,11
42568,11
42569,11
42570,11
42571,11
42572,11
42573,11
42574,11
42575,11
42576,11
42577,11
42578,11
42579,10
42580,10
42581,10
42582,10
42583,10
42584,10
42585,10
42586,10
42587,10
42588,10
42589,10
42590,10
42591,10
42592,10
42593,10
42594,10
42595,10
42596,10
42597,10
42598,10
42599,10
42600,10
42601,10
42602,10
42603,10
42604,10
42605,10
42606,10
42607,10
42608,10
42609,10
42610,10
42611,10
42612,10
42613,10
42614,10
42615,10
42616,10
42617,10
42618,10
42619,10
42620,10
42621,10
42622,10
42623,10
42624,10
42625,11
42626,11
42627,11
42628,11
42629,11
42630,11
42631,11
42632,11
42633,11
42634,11
42635,11
42636,11
42637,11
42638,11
42639,11
42640,11
42641,11
42642,11
42643,11
42644,11
42645,11
42646,11
42647,11
42648,11
42649,11
42650,11
42651,11
42652,11
42653,11
42654,11
42655,11
42656,11
42657,11
42658,11
42659,11
42660,11
42661,11
42662,11
42663,11
42664,11
42665,12
42666,12
42667,12
42668,12
42669,12
42670,12
42671,12
42672,12
42673,12
42674,11
42675,11
42676,11
42677,11
42678,11
42679,11
42680,10
42681,10
42682,10
42683,10
42684,10
42685,10
42686,10
42687,10
42688,10
42689,10
42690,10
42691,10
42692,10
42693,10
42694,10
42695,10
42696,10
42697,10
42698,10
42699,10
42700,10
42701,10
42702,10
42703,10
42704,10
42705,10
42706,10
42707,10
42708,10
42709,10
42710,10
42711,10
42712,10
42713,10
42714,10
42715,10
42716,10
42717,10
42718,10
42719,10
42720,10
42721,10
42722,10
42723,10
42724,10
42725,10
42726,10
42727,10
42728,10
42729,10
42730,11
42731,11
42732,11
42733,11
42734,11
42735,11
42736,11
42737,11
42738,11
42739,11
42740,11
42741,11
42742,11
42743,11
42744,11
42745,11
42746,11
42747,11
42748,11
42749,11
42750,11
42751,11
42752,11
42753,11
42754,11
42755,11
42756,11
42757,11
42758,12
42759,12
42760,12
42761,12
42762,12
42763,12
42764,12
42765,12
42766,12
42767,12
42768,12
42769,12
42770,12
42771,12
42772,12
42773,12
42774,12
42775,12
42776,12
42777,12
42778,12
42779,12
42780,12
42781,12
42782,12
42783,12
42784,12
42785,12
42786,12
42787,12
42788,12
42789,11
42790,11
42791,11
42792,11
42793,11
42794,11
42795,11
42796,11
42797,11
42798,11
42799,11
42800,11
42801,11
42802,12
42803,12
42804,12
42805,12
42806,12
42807,12
42808,12
42809,12
42810,12
42811,12
42812,12
42813,12
42814,12
42815,12
42816,12
42817,12
42818,12
42819,12
42820,12
42821,12
42822,12
42823,12
42824,12
42825,12
42826,12
42827,11
42828,11
42829,11
42830,11
42831,11
42832,11
42833,11
42834,11
42835,11
42836,11
42837,11
42838,11
42839,11
42840,11
42841,11
42842,11
42843,11
42844,11
42845,10
42846,10
42847,10
42848,10
42849,10
42850,10
42851,10
42852,10
42853,10
42854,10
42855,10
42856,11
42857,11
42858,11
42859,11
42860,11
42861,11
42862,11
42863,11
42864,11
42865,11
42866,10
42867,10
42868,10
42869,10
42870,10
42871,10
42872,10
42873,10
42874,10
42875,10
42876,10
42877,10
42878,10
42879,10
42880,10
42881,10
42882,10
42883,10
42884,10
42885,10
42886,10
42887,10
42888,10
42889,10
42890,10
42891,10
42892,10
42893,10
42894,10
42895,10
42896,10
42897,10
42898,10
42899,10
42900,10
42901,10
42902,10
42903,10
42904,10
42905,10
42906,10
42907,10
42908,10
42909,10
42910,10
42911,11
42912,11
42913,11
42914,11
42915,11
42916,11
42917,11
42918,11
42919,11
42920,11
42921,11
42922,11
42923,11
42924,11
42925,11
42926,11
42927,11
42928,10
42929,10
42930,10
42931,10
42932,10
42933,10
42934,10
42935,10
42936,10
42937,10
42938,10
42939,10
42940,10
42941,10
42942,10
42943,10
42944,10
42945,10
42946,10
42947,10
42948,10
42949,10
42950,10
42951,10
42952,10
42953,11
42954,11
42955,11
42956,11
42957,11
42958,11
42959,11
42960,11
42961,11
42962,11
42963,11
42964,11
42965,11
42966,11
42967,11
42968,11
42969,11
42970,11
42971,11
42972,11
42973,11
42974,11
42975,10
42976,10
42977,10
42978,10
42979,11
42980,11
42981,11
42982,11
42983,11
42984,11
42985,11
42986,11
42987,11
42988,11
42989,11
42990,11
42991,11
42992,11
42993,11
42994,11
42995,11
42996,11
42997,11
42998,10
42999,10
43000,10
43001,10
43002,10
43003,10
43004,10
43005,10
43006,10
43007,10
43008,9
43009,9
43010,9
43011,9
43012,9
43013,10
43014,10
43015,10
43016,10
43017,10
43018,10
43019,10
43020,10
43021,10
43022,10
43023,10
43024,10
43025,10
43026,10
43027,10
43028,10
43029,10
43030,10
43031,10
43032,10
43033,10
43034,10
43035,10
43036,10
43037,10
43038,10
43039,10
43040,10
43041,10
43042,9
43043,9
43044,9
43045,9
43046,9
43047,9
43048,9
43049,9
43050,9
43051,9
43052,9
43053,9
43054,9
43055,9
43056,9
43057,9
43058,9
43059,9
43060,9
43061,9
43062,9
43063,9
43064,9
43065,9
43066,9
43067,9
43068,9
43069,9
43070,9
43071,9
43072,9
43073,9
43074,9
43075,9
43076,9
43077,9
43078,9
43079,9
43080,10
43081,10
43082,10
43083,10
43084,10
43085,10
43086,10
43087,10
43088,10
43089,10
43090,10
43091,10
43092,10
43093,10
43094,10
43095,10
43096,10
43097,10
43098,10
43099,10
43100,10
43101,10
43102,10
43103,10
43104,10
43105,10
43106,10
43107,10
43108,11
43109,11
43110,11
43111,11
43112,11
43113,11
43114,11
43115,11
43116,11
43117,11
43118,10
43119,10
43120,10
43121,10
43122,10
43123,10
43124,10
43125,10
43126,10
43127,11
43128,10
43129,10
43130,10
43131,10
43132,10
43133,10
43134,10
43135,10
43136,10
43137,10
43138,10
43139,10
43140,10
43141,10
43142,10
43143,10
43144,10
43145,10
43146,10
43147,10
43148,10
43149,10
43150,10
43151,10
43152,10
43153,10
43154,10
43155,10
43156,9
43157,9
43158,9
43159,9
43160,9
43161,9
43162,9
43163,9
43164,9
43165,9
43166,9
43167,9
43168,9
43169,9
43170,9
43171,9
43172,8
43173,8
43174,8
43175,8
43176,8
43177,8
43178,8
43179,8
43180,8
43181,8
43182,8
43183,8
43184,9
43185,9
43186,9
43187,9
43188,9
43189,9
43190,9
43191,9
43192,9
43193,9
43194,9
43195,9
43196,8
43197,8
43198,8
43199,8
43200,8
43201,8
43202,8
43203,8
43204,8
43205,8
43206,8
43207,8
43208,8
43209,8
43210,9
43211,9
43212,9
43213,9
43214,9
43215,9
43216,9
43217,9
43218,9
43219,8
43220,8
43221,8
43222,8
43223,8
43224,8
43225,8
43226,8
43227,8
43228,9
43229,9
43230,10
43231,10
43232,10
43233,10
43234,10
43235,10
43236,10
43237,10
43238,10
43239,10
43240,10
43241,10
43242,10
43243,10
43244,10
43245,10
43246,10
43247,10
43248,10
43249,10
43250,10
43251,10
43252,10
43253,10
43254,10
43255,10
43256,10
43257,10
43258,10
43259,10
43260,10
43261,10
43262,10
43263,10
43264,10
43265,9
43266,9
43267,9
43268,9
43269,9
43270,9
43271,9
43272,9
43273,9
43274,9
43275,10
43276,10
43277,10
43278,10
43279,10
43280,10
43281,10
43282,10
43283,10
43284,10
43285,9
43286,9
43287,9
43288,9
43289,9
43290,9
43291,9
43292,9
43293,9
43294,9
43295,9
43296,9
43297,9
43298,9
43299,9
43300,9
43301,9
43302,9
43303,9
43304,9
43305,9
43306,9
43307,9
43308,9
43309,9
43310,9
43311,9
43312,9
43313,9
43314,9
43315,9
43316,9
43317,9
43318,9
43319,9
43320,9
43321,9
43322,9
43323,9
43324,9
43325,9
43326,9
43327,9
43328,9
43329,9
43330,9
43331,9
43332,9
43333,9
43334,9
43335,9
43336,9
43337,9
43338,9
43339,9
43340,9
43341,9
43342,9
43343,9
43344,9
43345,9
43346,9
43347,9
43348,9
43349,9
43350,9
43351,9
43352,9
43353,9
43354,9
43355,9
43356,9
43357,9
43358,9
43359,9
43360,9
43361,9
43362,9
43363,9
43364,9
43365,10
43366,10
43367,11
43368,12
43369,13
43370,13
43371,12
43372,11
43373,11
43374,11
43375,11
43376,11
43377,11
43378,11
43379,11
43380,11
43381,11
43382,11
43383,11
43384,12
43385,11
43386,12
43387,12
43388,12
43389,12
43390,12
43391,12
43392,12
43393,12
43394,12
43395,12
43396,12
43397,12
43398,11
43399,11
43400,11
43401,11
43402,11
43403,11
43404,11
43405,11
43406,11
43407,10
43408,10
43409,10
43410,10
43411,11
43412,11
43413,11
43414,10
43415,11
43416,11
43417,11
43418,11
43419,11
43420,11
43421,11
43422,11
43423,11
43424,11
43425,11
43426,11
43427,11
43428,11
43429,11
43430,11
43431,11
43432,12
43433,12
43434,12
43435,12
43436,12
43437,12
43438,12
43439,12
43440,12
43441,12
43442,12
43443,11
43444,11
43445,11
43446,11
43447,11
43448,11
43449,12
43450,12
43451,12
43452,12
43453,12
43454,12
43455,12
43456,13
43457,13
43458,13
43459,13
43460,12
43461,12
43462,12
43463,12
43464,12
43465,12
43466,12
43467,12
43468,12
43469,12
43470,11
43471,11
43472,11
43473,11
43474,11
43475,11
43476,11
43477,11
43478,11
43479,11
43480,13
43481,13
43482,13
43483,13
43484,13
43485,14
43486,14
43487,14
43488,13
43489,13
43490,13
43491,13
43492,13
43493,13
43494,14
43495,14
43496,14
43497,14
43498,14
43499,14
43500,14
43501,14
43502,14
43503,14
43504,14
43505,14
43506,14
43507,13
43508,13
43509,13
43510,13
43511,13
43512,13
43513,13
43514,13
43515,13
43516,13
43517,13
43518,13
43519,13
43520,13
43521,13
43522,13
43523,13
43524,13
43525,13
43526,13
43527,13
43528,13
43529,13
43530,13
43531,13
43532,13
43533,13
43534,13
43535,13
43536,13
43537,13
43538,13
43539,13
43540,13
43541,13
43542,13
43543,13
43544,13
43545,13
43546,13
43547,13
43548,13
43549,14
43550,14
43551,13
43552,13
43553,13
43554,13
43555,13
43556,13
43557,13
43558,13
43559,13
43560,13
43561,13
43562,13
43563,13
43564,13
43565,13
43566,13
43567,13
43568,14
43569,14
43570,14
43571,15
43572,15
43573,15
43574,15
43575,15
43576,15
43577,15
43578,15
43579,14
43580,14
43581,14
43582,14
43583,14
43584,14
43585,14
43586,14
43587,14
43588,14
43589,15
43590,15
43591,15
43592,15
43593,15
43594,15
43595,15
43596,15
43597,15
43598,15
43599,15
43600,13
43601,13
43602,13
43603,12
43604,12
43605,12
43606,12
43607,12
43608,12
43609,12
43610,12
43611,12
43612,12
43613,13
43614,13
43615,13
43616,13
43617,13
43618,13
43619,13
43620,13
43621,13
43622,14
43623,14
43624,14
43625,13
43626,13
43627,13
43628,15
43629,15
43630,15
43631,15
43632,15
43633,13
43634,13
43635,13
43636,13
43637,13
43638,14
43639,14
43640,13
43641,13
43642,13
43643,13
43644,13
43645,12
43646,12
43647,12
43648,12
43649,12
43650,12
43651,12
43652,12
43653,12
43654,12
43655,12
43656,12
43657,12
43658,12
43659,12
43660,12
43661,12
43662,12
43663,12
43664,12
43665,12
43666,12
43667,12
43668,11
43669,11
43670,11
43671,11
43672,11
43673,11
43674,11
43675,11
43676,11
43677,11
43678,11
43679,11
43680,11
43681,11
43682,10
43683,10
43684,10
43685,10
43686,10
43687,10
43688,10
43689,10
43690,10
43691,10
43692,10
43693,10
43694,10
43695,11
43696,11
43697,11
43698,11
43699,11
43700,11
43701,11
43702,11
43703,11
43704,11
43705,11
43706,11
43707,11
43708,11
43709,11
43710,11
43711,11
43712,11
43713,11
43714,10
43715,10
43716,10
43717,10
43718,10
43719,10
43720,10
43721,10
43722,9
43723,9
43724,9
43725,9
43726,9
43727,9
43728,9
43729,9
43730,9
43731,9
43732,9
43733,9
43734,9
43735,9
43736,9
43737,9
43738,9
43739,9
43740,9
43741,9
43742,9
43743,9
43744,9
43745,9
43746,9
43747,9
43748,9
43749,9
43750,9
43751,9
43752,9
43753,9
43754,9
43755,9
43756,9
43757,8
43758,8
43759,8
43760,8
43761,8
43762,8
43763,8
43764,8
43765,8
43766,8
43767,8
43768,8
43769,8
43770,8
43771,8
43772,8
43773,8
43774,8
43775,8
43776,8
43777,8
43778,8
43779,8
43780,8
43781,8
43782,8
43783,8
43784,8
43785,8
43786,8
43787,8
43788,9
43789,9
43790,9
43791,9
43792,9
43793,9
43794,9
43795,9
43796,9
43797,8
43798,8
43799,8
43800,8
43801,8
43802,8
43803,8
43804,8
43805,8
43806,8
43807,8
43808,8
43809,8
43810,8
43811,8
43812,8
43813,8
43814,8
43815,8
43816,8
43817,8
43818,8
43819,8
43820,8
43821,8
43822,8
43823,8
43824,8
43825,8
43826,8
43827,9
43828,9
43829,10
43830,10
43831,10
43832,10
43833,9
43834,9
43835,9
43836,9
43837,9
43838,9
43839,10
43840,10
43841,10
43842,9
43843,9
43844,9
43845,9
43846,8
43847,8
43848,8
43849,8
43850,8
43851,8
43852,8
43853,8
43854,8
43855,8
43856,8
43857,8
43858,8
43859,8
43860,8
43861,8
43862,8
43863,8
43864,9
43865,9
43866,9
43867,9
43868,9
43869,9
43870,9
43871,9
43872,9
43873,9
43874,9
43875,9
43876,9
43877,9
43878,9
43879,9
43880,9
43881,9
43882,9
43883,9
43884,9
43885,9
43886,9
43887,9
43888,9
43889,9
43890,9
43891,9
43892,9
43893,9
43894,9
43895,9
43896,9
43897,9
43898,9
43899,9
43900,9
43901,9
43902,9
43903,10
43904,10
43905,10
43906,10
43907,10
43908,10
43909,11
43910,10
43911,10
43912,10
43913,10
43914,10
43915,10
43916,10
43917,10
43918,10
43919,10
43920,10
43921,10
43922,10
43923,10
43924,10
43925,10
43926,10
43927,10
43928,10
43929,10
43930,10
43931,10
43932,10
43933,10
43934,10
43935,11
43936,11
43937,11
43938,11
43939,11
43940,11
43941,11
43942,11
43943,11
43944,11
43945,11
43946,11
43947,11
43948,11
43949,11
43950,11
43951,11
43952,11
43953,11
43954,11
43955,11
43956,11
43957,11
43958,11
43959,11
43960,10
43961,10
43962,10
43963,10
43964,10
43965,10
43966,10
43967,10
43968,10
43969,10
43970,10
43971,10
43972,10
43973,11
43974,11
43975,11
43976,12
43977,12
43978,12
43979,12
43980,12
43981,12
43982,12
43983,12
43984,12
43985,12
43986,12
43987,12
43988,12
43989,12
43990,12
43991,12
43992,12
43993,12
43994,11
43995,11
43996,11
43997,11
43998,11
43999,11
44000,11
44001,11
44002,11
44003,11
44004,11
44005,11
44006,11
44007,11
44008,10
44009,10
44010,10
44011,10
44012,10
44013,10
44014,10
44015,10
44016,10
44017,10
44018,10
44019,10
44020,10
44021,10
44022,10
44023,10
44024,10
44025,10
44026,10
44027,10
44028,10
44029,10
44030,10
44031,10
44032,10
44033,10
44034,10
44035,10
44036,10
44037,10
44038,10
44039,10
44040,10
44041,10
44042,10
44043,10
44044,10
44045,10
44046,10
44047,10
44048,10
44049,10
44050,10
44051,10
44052,10
44053,10
44054,10
44055,10
44056,10
44057,10
44058,10
44059,10
44060,10
44061,10
44062,10
44063,10
44064,10
44065,10
44066,10
44067,10
44068,10
44069,10
44070,10
44071,9
44072,9
44073,9
44074,9
44075,9
44076,9
44077,9
44078,9
44079,9
44080,9
44081,9
44082,9
44083,9
44084,9
44085,9
44086,11
44087,11
44088,11
44089,11
44090,11
44091,12
44092,12
44093,12
44094,12
44095,12
44096,11
44097,11
44098,11
44099,11
44100,11
44101,11
44102,11
44103,10
44104,10
44105,10
44106,10
44107,10
44108,10
44109,10
44110,11
44111,11
44112,11
44113,11
44114,11
44115,11
44116,11
44117,10
44118,10
44119,10
44120,10
44121,10
44122,10
44123,10
44124,10
44125,10
44126,10
44127,10
44128,10
44129,10
44130,10
44131,10
44132,10
44133,10
44134,10
44135,10
44136,11
44137,11
44138,11
44139,11
44140,11
44141,11
44142,11
44143,11
44144,11
44145,11
44146,11
44147,11
44148,11
44149,11
44150,11
44151,11
44152,11
44153,11
44154,11
44155,11
44156,11
44157,11
44158,11
44159,11
44160,11
44161,11
44162,11
44163,11
44164,11
44165,11
44166,11
44167,11
44168,11
44169,11
44170,11
44171,11
44172,11
44173,11
44174,11
44175,11
44176,11
44177,11
44178,11
44179,11
44180,11
44181,11
44182,11
44183,11
44184,11
44185,12
44186,12
44187,12
44188,12
44189,12
44190,12
44191,12
44192,12
44193,12
44194,12
44195,12
44196,12
44197,12
44198,12
44199,12
44200,12
44201,12
44202,12
44203,12
44204,12
44205,12
44206,12
44207,12
44208,12
44209,12
44210,12
44211,12
44212,12
44213,12
44214,12
44215,12
44216,12
44217,12
44218,12
44219,12
44220,12
44221,12
44222,12
44223,12
44224,12
44225,12
44226,12
44227,12
44228,12
44229,12
44230,12
44231,12
44232,12
44233,12
44234,12
44235,12
44236,12
44237,12
44238,12
44239,11
44240,11
44241,11
44242,11
44243,11
44244,11
44245,11
44246,11
44247,11
44248,11
44249,11
44250,11
44251,11
44252,11
44253,11
44254,11
44255,11
44256,11
44257,11
44258,11
44259,11
44260,11
44261,11
44262,12
44263,12
44264,12
44265,12
44266,12
44267,11
44268,11
44269,11
44270,11
44271,11
44272,11
44273,11
44274,11
44275,11
44276,11
44277,11
44278,11
44279,11
44280,11
44281,11
44282,11
44283,11
44284,11
44285,11
44286,11
44287,11
44288,11
44289,11
44290,11
44291,11
44292,11
44293,11
44294,11
44295,11
44296,11
44297,11
44298,11
44299,11
44300,10
44301,10
44302,10
44303,10
44304,10
44305,10
44306,10
44307,10
44308,10
44309,10
44310,10
44311,10
44312,10
44313,10
44314,10
44315,10
44316,10
44317,10
44318,10
44319,10
44320,10
44321,10
44322,10
44323,10
44324,10
44325,10
44326,10
44327,10
44328,10
44329,10
44330,10
44331,10
44332,10
44333,10
44334,10
44335,9
44336,9
44337,9
44338,9
44339,9
44340,9
44341,9
44342,9
44343,9
44344,9
44345,9
44346,9
44347,9
44348,9
44349,9
44350,8
44351,8
44352,8
44353,8
44354,8
44355,8
44356,8
44357,8
44358,8
44359,8
44360,8
44361,8
44362,8
44363,8
44364,8
44365,8
44366,8
44367,8
44368,8
44369,8
44370,8
44371,8
44372,8
44373,8
44374,8
44375,8
44376,8
44377,8
44378,8
44379,8
44380,8
44381,8
44382,8
44383,8
44384,8
44385,8
44386,8
44387,8
44388,8
44389,8
44390,8
44391,8
44392,8
44393,8
44394,8
44395,8
44396,8
44397,8
44398,8
44399,8
44400,8
44401,8
44402,8
44403,8
44404,8
44405,8
44406,8
44407,8
44408,8
44409,8
44410,8
44411,8
44412,8
44413,8
44414,8
44415,8
44416,8
44417,8
44418,8
44419,8
44420,8
44421,8
44422,8
44423,8
44424,8
44425,8
44426,9
44427,9
44428,9
44429,9
44430,9
44431,9
44432,9
44433,9
44434,9
44435,9
44436,9
44437,9
44438,9
44439,9
44440,9
44441,9
44442,9
44443,9
44444,9
44445,8
44446,8
44447,8
44448,8
44449,8
44450,8
44451,8
44452,8
44453,8
44454,8
44455,8
44456,8
44457,8
44458,8
44459,8
44460,8
44461,8
44462,8
44463,8
44464,8
44465,8
44466,7
44467,7
44468,7
44469,7
44470,7
44471,7
44472,7
44473,7
44474,7
44475,7
44476,7
44477,7
44478,7
44479,7
44480,7
44481,7
44482,7
44483,7
44484,7
44485,8
44486,8
44487,8
44488,8
44489,8
44490,8
44491,8
44492,8
44493,8
44494,8
44495,8
44496,8
44497,8
44498,8
